Reference area,Source,Sex,Time,Total,Agriculture,Non-agriculture,
Sudan,LFS - Household Survey,Male,2011,88.0,99.0,80.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Sudan,LFS - Household Survey,Female,2011,83.6,99.7,60.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Suriname,HIES - Survey on Living Conditions,Total,2016,52.1,80.4,49.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Suriname,HIES - Survey on Living Conditions,Male,2016,56.4,78.6,54.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Suriname,HIES - Survey on Living Conditions,Female,2016,45.7,84.7,43.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2011,4.9,7.7,4.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2011,5.2,7.9,5.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2011,4.7,,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2012,4.7,3.9,4.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2012,4.8,,4.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2012,4.7,,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2013,4.0,4.8,4.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2013,4.3,6.0,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2013,3.7,,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2014,4.1,16.5,4.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2014,4.4,15.4,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2014,3.9,,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2015,4.8,10.6,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2015,5.0,10.3,4.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2015,4.5,,4.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2016,4.2,11.9,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2016,4.8,12.0,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2016,3.6,,3.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2017,4.2,10.9,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2017,4.6,13.5,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2017,3.8,,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2018,3.4,10.9,3.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2018,3.6,10.0,3.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2018,3.3,,3.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2019,4.3,13.7,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2019,4.6,,4.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2019,4.0,,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2020,3.5,,3.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2020,4.0,,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2020,3.0,,2.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Total,2021,3.2,7.0,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Male,2021,3.2,5.2,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Sweden,HIES - EU Statistics on Income and Living Conditions,Female,2021,3.2,,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2011,1.7,8.5,1.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2011,1.0,,1.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2011,2.7,21.3,2.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2012,1.4,7.9,1.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2012,0.7,,0.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2012,2.3,18.5,2.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2013,1.5,11.8,1.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2013,0.8,2.9,0.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2013,2.4,28.9,1.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2014,1.8,10.3,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2014,1.2,6.5,0.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2014,2.6,19.0,2.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2015,2.2,9.1,2.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2015,1.4,5.7,1.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2015,3.2,18.2,2.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2016,2.0,9.5,1.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2016,1.2,5.9,1.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2016,2.8,18.7,2.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2017,1.7,10.9,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2017,0.8,9.1,0.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2017,2.8,14.5,2.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2018,2.1,5.5,2.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2018,1.3,,1.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2018,3.0,11.4,2.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2019,1.7,6.7,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2019,0.7,,0.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2019,2.8,13.5,2.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Total,2020,1.9,5.5,1.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Male,2020,1.6,,1.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Switzerland,HIES - EU Statistics on Income and Living Conditions,Female,2020,2.2,11.9,2.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"Tanzania, United Republic of",LFS - Labour Force Survey,Total,2014,90.8,99.8,71.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"Tanzania, United Republic of",LFS - Labour Force Survey,Male,2014,88.7,99.6,68.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"Tanzania, United Republic of",LFS - Labour Force Survey,Female,2014,93.0,100.0,76.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"Tanzania, United Republic of",LFS - Labour Force Survey,Total,2020,93.3,99.1,82.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"Tanzania, United Republic of",LFS - Labour Force Survey,Male,2020,90.9,98.5,77.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"Tanzania, United Republic of",LFS - Labour Force Survey,Female,2020,95.9,99.7,88.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Thailand,HS - Informal Employment Survey,Total,2014,75.8,98.7,63.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Thailand,HS - Informal Employment Survey,Male,2014,76.7,98.6,63.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Thailand,HS - Informal Employment Survey,Female,2014,74.7,98.9,62.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Thailand,HS - Informal Employment Survey,Total,2015,74.6,98.4,62.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Male,2015,75.6,98.2,63.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Female,2015,73.5,98.6,61.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Total,2016,74.9,98.5,63.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Male,2016,75.6,98.3,63.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Female,2016,74.0,98.7,63.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Total,2017,67.5,95.2,53.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Male,2017,67.9,94.0,53.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Female,2017,67.1,96.8,54.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Total,2018,65.0,91.0,51.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Male,2018,64.5,88.8,51.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Thailand,HS - Informal Employment Survey,Female,2018,65.6,93.9,53.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Timor-Leste,LFS - Labour Force Survey,Total,2013,84.8,98.7,55.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Timor-Leste,LFS - Labour Force Survey,Male,2013,82.1,98.2,53.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Timor-Leste,LFS - Labour Force Survey,Female,2013,88.9,99.4,59.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Timor-Leste,LFS - Labour Force Survey,Total,2021,80.6,97.1,70.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Timor-Leste,LFS - Labour Force Survey,Male,2021,78.6,95.3,69.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Timor-Leste,LFS - Labour Force Survey,Female,2021,83.6,99.2,71.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Togo,LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Total,2017,90.1,99.4,85.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old 
-Break in series: Methodology revised"
Togo,LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Male,2017,83.6,99.0,73.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old 
-Break in series: Methodology revised"
Togo,LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Female,2017,95.9,99.8,94.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old 
-Break in series: Methodology revised"
Tonga,LFS - Labour Force Survey,Total,2018,81.0,97.6,73.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Tonga,LFS - Labour Force Survey,Male,2018,82.9,97.2,71.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Tonga,LFS - Labour Force Survey,Female,2018,78.3,99.8,75.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Tonga,HIES - Household Income and Expenditure Survey,Total,2021,97.1,99.7,96.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Tonga,HIES - Household Income and Expenditure Survey,Male,2021,97.2,99.8,95.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Tonga,HIES - Household Income and Expenditure Survey,Female,2021,97.0,99.7,96.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Tunisia,LFS - Labor Market Panel Survey,Total,2014,61.3,88.3,56.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Second quarter 
-Break in series: Methodology revised"
Tunisia,LFS - Labor Market Panel Survey,Male,2014,61.6,85.6,57.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Second quarter 
-Break in series: Methodology revised"
Tunisia,LFS - Labor Market Panel Survey,Female,2014,60.3,97.2,54.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Second quarter 
-Break in series: Methodology revised"
Türkiye,LFS - Household Labour Force Survey,Total,2011,43.2,86.5,28.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2011,36.4,75.1,27.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2011,59.9,99.0,31.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2012,40.2,86.4,25.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2012,33.5,75.3,24.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2012,56.1,98.8,28.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2013,37.8,86.0,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2013,31.0,74.5,21.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2013,53.7,98.9,27.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2014,36.3,86.0,23.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2014,30.2,75.0,21.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2014,50.8,98.8,27.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2015,34.8,84.4,21.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2015,28.9,72.8,20.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2015,48.3,98.0,25.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2016,34.5,85.2,22.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2016,29.4,74.5,21.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2016,46.3,98.2,25.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2017,35.0,86.3,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2017,29.8,76.4,21.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2017,46.5,98.3,26.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2018,34.8,87.2,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
