"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"565","Czechia","HIES - EU Statistics on Income and Living Conditions","Total",2019,16.7,29.7,16.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"568","Czechia","HIES - EU Statistics on Income and Living Conditions","Total",2020,16.8,35.3,16.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"571","Czechia","HIES - EU Statistics on Income and Living Conditions","Total",2021,16.8,32.2,16.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"574","Côte d'Ivoire","LFS - Enquête Nationale sur la Situacion de l'Emploi","Total",2012,94.8,98.6,92.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"577","Côte d'Ivoire","LFS - Enquête Nationale sur la Situacion de l'Emploi","Total",2013,97.7,99.5,96.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"580","Côte d'Ivoire","LFS - Enquête Nationale sur la Situacion de l'Emploi","Total",2016,93.5,98.4,88.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"583","Côte d'Ivoire","LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel","Total",2017,86.7,89.3,84.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"586","Côte d'Ivoire","LFS - Enquête Nationale sur la Situacion de l'Emploi","Total",2019,91.7,98.8,85.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"589","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2011,7.2,52.4,6.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"592","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2012,10.8,48.8,10.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"595","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2013,10.9,49.5,10.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"598","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2014,11.4,25.7,11.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"601","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2015,11,41,10.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"604","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2016,7.3,36.5,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"607","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2017,7,26.7,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"610","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2018,7.8,34.8,7.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"613","Denmark","HIES - EU Statistics on Income and Living Conditions","Total",2019,7.6,40.1,6.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"616","Djibouti","HS - Enquête Djiboutienne auprès des Ménages","Total",2017,50.5,81.6,50.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"619","Dominican Republic","LFS - Encuesta Nacional de Fuerza de Trabajo","Total",2011,56.2,84.2,52.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"622","Dominican Republic","LFS - Encuesta Nacional de Fuerza de Trabajo","Total",2012,56.3,85.1,52.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"625","Dominican Republic","LFS - Encuesta Nacional de Fuerza de Trabajo","Total",2013,55.9,85.9,52.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"628","Dominican Republic","LFS - Encuesta Nacional de Fuerza de Trabajo","Total",2014,54.2,82.7,50.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"631","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2015,56.3,88.1,52.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"634","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2016,56.3,88.3,53.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"637","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2017,57.2,88.1,53.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"640","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2018,56.8,87.4,53.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"643","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2019,54.2,87.2,51,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"646","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2020,54.5,88.6,51.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"649","Dominican Republic","LFS - Encuesta Nacional Continua de Fuerza de Trabajo","Total",2021,57.3,88.1,54.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"652","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2011,63.4,90.6,52.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"655","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2012,61.2,89.4,50.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"658","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2013,60,89.6,49.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"661","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2014,57.9,87.3,48,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"664","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2015,58.2,86.1,48.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"667","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2016,61,88,51,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"670","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2017,62.5,89,52.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"673","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2018,62.6,89.3,51.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"676","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2019,63.5,89.1,52.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"679","Ecuador","LFS - Encuesta Nacional de Empleo, Desempleo y SubEmpleo","Total",2021,68.6,91.6,57.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"682","Egypt","LFS - Labour Force Sample Survey","Total",2011,58.7,94.9,43.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"685","Egypt","LFS - Labour Force Sample Survey","Total",2012,55.9,94.4,41.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"688","Egypt","LFS - Labour Force Sample Survey","Total",2013,57.6,95.6,42.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"691","Egypt","LFS - Labour Force Sample Survey","Total",2015,59.8,96.1,47.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"694","Egypt","LFS - Labour Force Sample Survey","Total",2016,61.9,95.4,50.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"697","Egypt","LFS - Labour Force Sample Survey","Total",2017,63.7,96.5,52.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"700","Egypt","LFS - Labour Force Sample Survey","Total",2018,63.7,97.6,54.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"703","Egypt","LFS - Labour Force Sample Survey","Total",2019,67,96.9,59,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"706","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2014,69.3,97.5,62.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"709","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2015,69,97,62.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"712","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2016,69.4,97,63.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"715","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2017,70.2,96.3,64.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"718","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2018,68.5,96.6,62.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"721","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2019,69.1,96.5,63.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"724","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2020,68.8,96.9,63.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"727","El Salvador","HS - Encuesta de Hogares de Propósitos Múltiples","Total",2021,69,97,64.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"730","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2011,5.4,13,5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"733","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2012,4.9,11,4.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"736","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2013,4.8,13.4,4.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"739","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2014,6.7,14.9,6.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"742","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2015,3.9,8.8,3.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"745","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2016,3.8,6.7,3.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"748","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2017,3.2,6.8,3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"751","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2018,2.5,3.7,2.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"754","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2019,6.2,8.5,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"757","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2020,8.3,8.5,8.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"760","Estonia","HIES - EU Statistics on Income and Living Conditions","Total",2021,9.1,8.4,9.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"763","Eswatini","LFS - Labour Force Survey","Total",2016,58.8,69.9,57.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"766","Ethiopia","LFS - National Labor Force Survey","Total",2021,85.2,94.6,68.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"769","Fiji","LFS - Employment, Unemployment Survey","Total",2016,43.6,86.7,24.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"772","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2011,8.6,55.3,7.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"775","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2012,8.2,46,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"778","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2013,8.3,45.5,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"781","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2014,8.4,48,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"784","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2015,8.4,48,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"787","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2016,8.6,51.3,6.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"790","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2017,8.7,49.4,7.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"793","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2018,8.2,47.3,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"796","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2019,8,46,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"799","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2020,6.5,47.1,4.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"802","Finland","HIES - EU Statistics on Income and Living Conditions","Total",2021,6.4,40.6,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"805","France","HIES - EU Statistics on Income and Living Conditions","Total",2011,26.5,21,26.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"808","France","HIES - EU Statistics on Income and Living Conditions","Total",2012,25.9,16.3,26.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"811","France","HIES - EU Statistics on Income and Living Conditions","Total",2013,26.5,16.2,26.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"814","France","HIES - EU Statistics on Income and Living Conditions","Total",2014,26.4,19,26.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"817","France","HIES - EU Statistics on Income and Living Conditions","Total",2015,26.6,13.2,27.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"820","France","HIES - EU Statistics on Income and Living Conditions","Total",2016,27.5,15.1,27.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"823","France","HIES - EU Statistics on Income and Living Conditions","Total",2017,26.1,14.4,26.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"826","France","HIES - EU Statistics on Income and Living Conditions","Total",2018,25.8,11,26.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"829","France","HIES - EU Statistics on Income and Living Conditions","Total",2019,25,16.5,25.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"832","France","HIES - EU Statistics on Income and Living Conditions","Total",2020,4.8,12.5,4.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"835","France","HIES - EU Statistics on Income and Living Conditions","Total",2021,4.4,8.9,4.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"838","Gambia","LFS - Labour Force Survey","Total",2012,76.5,96.2,68.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"841","Gambia","LFS - Labour Force Survey","Total",2018,79.5,97,62.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"844","Georgia","LFS - Labour Force Survey","Total",2019,51.3,98.8,22,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"847","Georgia","LFS - Labour Force Survey","Total",2020,55.6,99.2,25.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"850","Germany","HIES - EU Statistics on Income and Living Conditions","Total",2020,11.9,21.5,11.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"853","Germany","HIES - EU Statistics on Income and Living Conditions","Total",2021,3.8,11.9,3.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"856","Ghana","HIES - Living Standards Measurement Survey","Total",2013,92.1,99.6,85.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"859","Ghana","LFS - Labour Force Survey","Total",2015,78.1,97.6,67.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"862","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2011,7.8,24.4,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"865","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2012,7.7,20.5,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"868","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2013,8.2,19.6,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"871","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2014,8,16.8,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"874","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2015,7.1,15.8,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"877","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2016,8.6,18.5,7.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"880","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2017,7.9,18.4,6.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"883","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2018,8.1,18.2,6.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"886","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2019,7.3,18.3,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"889","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2020,7.4,20.7,5.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"892","Greece","HIES - EU Statistics on Income and Living Conditions","Total",2021,6.3,18.3,4.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"895","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2011,81.2,94.3,73.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"898","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2012,82.7,96.8,75.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"901","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2013,80.5,96.5,73.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"904","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2014,78.1,95.9,69.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"907","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2015,79.2,95.4,71.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"910","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2016,79.2,95.6,72.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"913","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2017,80.1,95.8,72.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"916","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2018,80.6,95.9,73,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"919","Guatemala","LFS - Encuesta Nacional de Empleo e Ingresos","Total",2019,79,94.1,72.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"922","Guinea-Bissau","HIES - Enquête harmonisée sur les conditions de vie des ménages","Total",2018,94.8,99.8,89.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"925","Guyana","LFS - Labour Force Survey","Total",2018,51.4,77.8,46.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"928","Guyana","LFS - Labour Force Survey","Total",2019,50,75.9,45.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
